	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.374
	check_latency=0.049
	check_type=0
	current_state=0
	last_hard_state=2
	last_event_id=0
	current_event_id=9
	current_problem_id=5
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019386
	last_hard_state_change=1406019386
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection accepted
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=down.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.374
	check_latency=0.049
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9
	current_problem_id=5
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019386
	last_hard_state_change=1406019386
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=Connection refused
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=unreachable.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.374
	check_latency=0.049
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9
	current_problem_id=5
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019386
	last_hard_state_change=1406019386
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=Connection refused
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=up.example.com
	service_description=Site website-ok.example.com
	modified_attributes=4
	check_command=check_http_site!website-ok.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.729
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1442
	current_event_id=1458
	current_problem_id=0
	last_problem_id=640
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770553
	last_hard_state_change=1406770553
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770253
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 21589 bytes in 0.691 second response time
	long_plugin_output=
	performance_data=time=0.691200s;;;0.000000 size=21589B;;;0
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=46
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=up.example.com
	service_description=Site website-warning.example.com
	modified_attributes=4
	check_command=check_http_site!website-warning.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.729
	check_latency=0.043
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=1442
	current_event_id=1458
	current_problem_id=0
	last_problem_id=640
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770553
	last_hard_state_change=1406770553
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770253
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 21589 bytes in 0.691 second response time
	long_plugin_output=
	performance_data=time=0.691200s;;;0.000000 size=21589B;;;0
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=46
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=down.example.com
	service_description=Site website-critical.example.com
	modified_attributes=0
	check_command=check_http_site!website-critical.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.422
	check_latency=0.037
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=1440
	current_event_id=1453
	current_problem_id=0
	last_problem_id=638
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 44525 bytes in 0.397 second response time
	long_plugin_output=
	performance_data=time=0.396562s;;;0.000000 size=44525B;;;0
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=43
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=unreachable.example.com
	service_description=Site website-unknown.example.com
	modified_attributes=0
	check_command=check_http_site!website-unknown.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.422
	check_latency=0.037
	check_type=0
	current_state=3
	last_hard_state=0
	last_event_id=1440
	current_event_id=1453
	current_problem_id=0
	last_problem_id=638
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 44525 bytes in 0.397 second response time
	long_plugin_output=
	performance_data=time=0.396562s;;;0.000000 size=44525B;;;0
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=43
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=john-doe
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1406750260
	last_service_notification=1406580805
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1406750260
	last_service_notification=1406580805
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=down.example.com
	service_description=Site website-critical.example.com
	entry_type=1
	comment_id=50
	source=1
	persistent=1
	entry_time=1406571222
	expires=0
	expire_time=0
	author=Galmar
	comment_data=Host was down, site should come back up soon
	}

servicecomment {
	host_name=down.example.com
	service_description=SSH
	entry_type=4
	comment_id=51
	source=0
	persistent=0
	entry_time=1406580805
	expires=0
	expire_time=0
	author=Ulfric
	comment_data=Acknowledged, working on it
	}

hostcomment {
	host_name=unreachable.example.com
	entry_type=1
	comment_id=52
	source=1
	persistent=1
	entry_time=1406582678
	expires=0
	expire_time=0
	author=Ulfric
	comment_data=Broken network connection in data center, will be back up in 1 hour
	}

