	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.238
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=885
	current_event_id=893
	current_problem_id=0
	last_problem_id=378
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406457547
	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=61
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=github.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.238
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=885
	current_event_id=893
	current_problem_id=0
	last_problem_id=378
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406457547
	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=61
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=google.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.238
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=885
	current_event_id=893
	current_problem_id=0
	last_problem_id=378
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406457547
	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=61
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=catalyst.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.238
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=885
	current_event_id=893
	current_problem_id=0
	last_problem_id=378
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406457547
	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=61
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=rain.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.011
	check_latency=0.206
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=917
	current_event_id=918
	current_problem_id=0
	last_problem_id=392
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781174
	next_check=1406781484
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406460277
	last_hard_state_change=1406460277
	last_time_up=1404764254
	last_time_down=1406781184
	last_time_unreachable=0
	last_notification=1406460277
	next_notification=1406460277
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=66
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=backup.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.017
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=4
	current_event_id=16
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781274
	next_check=1406781584
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019415
	last_hard_state_change=1406019415
	last_time_up=0
	last_time_down=1406781284
	last_time_unreachable=0
	last_notification=1406019415
	next_notification=1406019415
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=1
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=configure.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.021
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=5
	current_event_id=28
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781084
	next_check=1406781394
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019445
	last_hard_state_change=1406019445
	last_time_up=0
	last_time_down=1406781094
	last_time_unreachable=0
	last_notification=1406019445
	next_notification=1406019445
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=4
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gateway.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.016
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=7
	current_event_id=26
	current_problem_id=0
	last_problem_id=0
	plugin_output=CRITICAL - Plugin timed out after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781274
	next_check=1406781594
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019445
	last_hard_state_change=1406019445
	last_time_up=0
	last_time_down=1406781294
	last_time_unreachable=0
	last_notification=1406019445
	next_notification=1406019445
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=2
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hypervisor1.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.019
	check_latency=0.112
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=449
	current_event_id=451
	current_problem_id=0
	last_problem_id=175
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781274
	next_check=1406781584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406180305
	last_hard_state_change=1406180305
	last_time_up=1404484202
	last_time_down=1406781284
	last_time_unreachable=0
	last_notification=1406180305
	next_notification=1406180305
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=52
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hypervisor2.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.021
	check_latency=0.112
	check_type=0
	current_state=2
	last_hard_state=1
	last_event_id=450
	current_event_id=452
	current_problem_id=192
	last_problem_id=177
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781274
	next_check=1406781584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406180325
	last_hard_state_change=1406180325
	last_time_up=1404484202
	last_time_down=1406781284
	last_time_unreachable=0
	last_notification=1406180325
	next_notification=1406180325
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=53
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hypervisor3.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.033
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=1445
	current_event_id=1448
	current_problem_id=142
	last_problem_id=633
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.77 ms
	long_plugin_output=
	performance_data=rta=0.773000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1406781254
	next_check=1406781564
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406770426
	last_hard_state_change=1406750080
	last_time_up=1406781264
	last_time_down=1406770356
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=80
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=labs.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=208
	current_event_id=211
	current_problem_id=0
	last_problem_id=85
	plugin_output=CRITICAL - Plugin timed out after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781054
	next_check=1406781362
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406044416
	last_hard_state_change=1406044416
	last_time_up=1404348313
	last_time_down=1406781074
	last_time_unreachable=0
	last_notification=1406044416
	next_notification=1406044416
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=30
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=monitoring.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.034
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=19
	current_event_id=27
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781054
	next_check=1406781362
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019445
	last_hard_state_change=1406019445
	last_time_up=0
	last_time_down=1406781064
	last_time_unreachable=0
	last_notification=1406019445
	next_notification=1406019445
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=3
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mysql-master.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.019
	check_latency=0.077
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=30
	current_event_id=42
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781174
	next_check=1406781394
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=1406019535
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=0
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mysql-slave.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.023
	check_latency=0.076
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=32
	current_event_id=44
	current_problem_id=6
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781084
	next_check=1406781394
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019555
	last_hard_state_change=1406019555
	last_time_up=0
	last_time_down=1406781094
	last_time_unreachable=0
	last_notification=1406019555
	next_notification=1406019555
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=72
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=proxy.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.206
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=34
	current_event_id=46
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781174
	next_check=1406781484
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019555
	last_hard_state_change=1406019555
	last_time_up=0
	last_time_down=1406781184
	last_time_unreachable=0
	last_notification=1406019555
	next_notification=1406019555
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=7
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=webserver.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.237
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=37
	current_event_id=48
	current_problem_id=13
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406019575
	last_hard_state_change=1406019575
	last_time_up=0
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406019575
	next_notification=1406019575
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=8
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=compnet.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=916
	current_event_id=919
	current_problem_id=0
	last_problem_id=394
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781054
	next_check=1406781362
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406460277
	last_hard_state_change=1406460277
	last_time_up=1404764234
	last_time_down=1406781064
	last_time_unreachable=0
	last_notification=1406460277
	next_notification=1406460277
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=67
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nl.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.007
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=887
	current_event_id=891
	current_problem_id=0
	last_problem_id=376
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781074
	next_check=1406781384
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781084
	last_time_unreachable=0
	last_notification=1406457547
